lb_nom_key,cd_nom_key,lb_cd_nom_key,regne_key,groupe,group1_inpn,code_espece_key,version_taxref,sortby
"Aaroniella <b><span style=""color:#02138e"">(nom valide)</span></b>",212088,Aaroniella!212088,Animalia,Insectes,Arthropodes,aar,15,1
"Abacarus <b><span style=""color:#02138e"">(nom valide)</span></b>",201833,Abacarus!201833,Animalia,Arachnides,Arthropodes,aba,15,2
"Abacetus <b><span style=""color:#02138e"">(nom valide)</span></b>",188660,Abacetus!188660,Animalia,Insectes,Arthropodes,aba,15,3
"Abacoproeces <b><span style=""color:#02138e"">(nom valide)</span></b>",202360,Abacoproeces!202360,Animalia,Arachnides,Arthropodes,aba,15,4
"Abax <b><span style=""color:#02138e"">(nom valide)</span></b>",188661,Abax!188661,Animalia,Insectes,Arthropodes,aba,15,5
"Abdera <b><span style=""color:#02138e"">(nom valide)</span></b>",188662,Abdera!188662,Animalia,Insectes,Arthropodes,abd,15,6
"Abemus <b><span style=""color:#02138e"">(nom valide)</span></b>",205435,Abemus!205435,Animalia,Insectes,Arthropodes,abe,15,7
"Abgrallaspis <b><span style=""color:#02138e"">(nom valide)</span></b>",437684,Abgrallaspis!437684,Animalia,Insectes,Arthropodes,abg,15,8
"Abia <b><span style=""color:#02138e"">(nom valide)</span></b>",188663,Abia!188663,Animalia,Insectes,Arthropodes,abi,15,9
"Abida <b><span style=""color:#02138e"">(nom valide)</span></b>",188664,Abida!188664,Animalia,Gastéropodes,Mollusques,abi,15,10
"Ablabesmyia <b><span style=""color:#02138e"">(nom valide)</span></b>",188667,Ablabesmyia!188667,Animalia,Insectes,Arthropodes,abl,15,11
"Ablattaria <b><span style=""color:#02138e"">(nom valide)</span></b>",188668,Ablattaria!188668,Animalia,Insectes,Arthropodes,abl,15,12
"Ablaxia <b><span style=""color:#02138e"">(nom valide)</span></b>",208654,Ablaxia!208654,Animalia,Insectes,Arthropodes,abl,15,13
"Ablerus <b><span style=""color:#02138e"">(nom valide)</span></b>",208199,Ablerus!208199,Animalia,Insectes,Arthropodes,abl,15,14
"Abludogammarus <b><span style=""color:#02138e"">(nom valide)</span></b>",950277,Abludogammarus!950277,Animalia,Crustacés,Arthropodes,abl,15,15
"Abludomelita <b><span style=""color:#02138e"">(nom valide)</span></b>",352735,Abludomelita!352735,Animalia,Crustacés,Arthropodes,abl,15,16
"Abra <b><span style=""color:#02138e"">(nom valide)</span></b>",188672,Abra!188672,Animalia,Bivalves,Mollusques,abr,15,17
"Abrachyglossum <b><span style=""color:#02138e"">(nom valide)</span></b>",205666,Abrachyglossum!205666,Animalia,Insectes,Arthropodes,abr,15,18
"Abraeus <b><span style=""color:#02138e"">(nom valide)</span></b>",204914,Abraeus!204914,Animalia,Insectes,Arthropodes,abr,15,19
"Abraliopsis <b><span style=""color:#02138e"">(nom valide)</span></b>",358627,Abraliopsis!358627,Animalia,Céphalopodes,Mollusques,abr,15,20
"Abramis <b><span style=""color:#02138e"">(nom valide)</span></b>",188673,Abramis!188673,Animalia,Poissons,Chordés,abr,15,21
"Abraxas <b><span style=""color:#02138e"">(nom valide)</span></b>",210517,Abraxas!210517,Animalia,Insectes,Arthropodes,abr,15,22
"Abrolophus <b><span style=""color:#02138e"">(nom valide)</span></b>",201622,Abrolophus!201622,Animalia,Arachnides,Arthropodes,abr,15,23
"Abromus <b><span style=""color:#02138e"">(nom valide)</span></b>",203824,Abromus!203824,Animalia,Insectes,Arthropodes,abr,15,24
"Abrostola <b><span style=""color:#02138e"">(nom valide)</span></b>",211184,Abrostola!211184,Animalia,Insectes,Arthropodes,abr,15,25
"Absyrtus <b><span style=""color:#02138e"">(nom valide)</span></b>",209744,Absyrtus!209744,Animalia,Insectes,Arthropodes,abs,15,26
"Abudefduf <b><span style=""color:#02138e"">(nom valide)</span></b>",188677,Abudefduf!188677,Animalia,Poissons,Chordés,abu,15,27
"Abyssorchomene <b><span style=""color:#02138e"">(nom valide)</span></b>",354435,Abyssorchomene!354435,Animalia,Crustacés,Arthropodes,aby,15,28
"Acaenitus <b><span style=""color:#02138e"">(nom valide)</span></b>",209760,Acaenitus!209760,Animalia,Insectes,Arthropodes,aca,15,29
"Acaenomolgus <b><span style=""color:#02138e"">(nom valide)</span></b>",356862,Acaenomolgus!356862,Animalia,Crustacés,Arthropodes,aca,15,30
"Acaeroplastes <b><span style=""color:#02138e"">(nom valide)</span></b>",202737,Acaeroplastes!202737,Animalia,Crustacés,Arthropodes,aca,15,31
"Acalitus <b><span style=""color:#02138e"">(nom valide)</span></b>",201848,Acalitus!201848,Animalia,Arachnides,Arthropodes,aca,15,32
"Acalles <b><span style=""color:#02138e"">(nom valide)</span></b>",188681,Acalles!188681,Animalia,Insectes,Arthropodes,aca,15,33
"Acallocrates <b><span style=""color:#02138e"">(nom valide)</span></b>",188682,Acallocrates!188682,Animalia,Insectes,Arthropodes,aca,15,34
"Acalypta <b><span style=""color:#02138e"">(nom valide)</span></b>",188684,Acalypta!188684,Animalia,Insectes,Arthropodes,aca,15,35
"Acalyptris <b><span style=""color:#02138e"">(nom valide)</span></b>",210766,Acalyptris!210766,Animalia,Insectes,Arthropodes,aca,15,36
"Acalyptus <b><span style=""color:#02138e"">(nom valide)</span></b>",188685,Acalyptus!188685,Animalia,Insectes,Arthropodes,aca,15,37
"Acampsis <b><span style=""color:#02138e"">(nom valide)</span></b>",209010,Acampsis!209010,Animalia,Insectes,Arthropodes,aca,15,38
"Acamptocladius <b><span style=""color:#02138e"">(nom valide)</span></b>",206539,Acamptocladius!206539,Animalia,Insectes,Arthropodes,aca,15,39
"Acanosema <b><span style=""color:#02138e"">(nom valide)</span></b>",209904,Acanosema!209904,Animalia,Insectes,Arthropodes,aca,15,40
"Acanthaclisis <b><span style=""color:#02138e"">(nom valide)</span></b>",211750,Acanthaclisis!211750,Animalia,Insectes,Arthropodes,aca,15,41
"Acantharctus <b><span style=""color:#02138e"">(nom valide)</span></b>",529767,Acantharctus!529767,Animalia,Crustacés,Arthropodes,aca,15,42
"Acanthephyra <b><span style=""color:#02138e"">(nom valide)</span></b>",349936,Acanthephyra!349936,Animalia,Crustacés,Arthropodes,aca,15,43
"Acanthinula <b><span style=""color:#02138e"">(nom valide)</span></b>",188690,Acanthinula!188690,Animalia,Gastéropodes,Mollusques,aca,15,44
"Acanthiophilus <b><span style=""color:#02138e"">(nom valide)</span></b>",206127,Acanthiophilus!206127,Animalia,Insectes,Arthropodes,aca,15,45
"Acanthis <b><span style=""color:#02138e"">(nom valide)</span></b>",886228,Acanthis!886228,Animalia,Oiseaux,Chordés,aca,15,46
"Acanthobodilus <b><span style=""color:#02138e"">(nom valide)</span></b>",200272,Acanthobodilus!200272,Animalia,Insectes,Arthropodes,aca,15,47
"Acanthocardia <b><span style=""color:#02138e"">(nom valide)</span></b>",188694,Acanthocardia!188694,Animalia,Bivalves,Mollusques,aca,15,48
"Acanthochermes <b><span style=""color:#02138e"">(nom valide)</span></b>",208014,Acanthochermes!208014,Animalia,Insectes,Arthropodes,aca,15,49
"Acanthochitona <b><span style=""color:#02138e"">(nom valide)</span></b>",188696,Acanthochitona!188696,Animalia,Autres,Mollusques,aca,15,50
"Acanthochondria <b><span style=""color:#02138e"">(nom valide)</span></b>",356518,Acanthochondria!356518,Animalia,Crustacés,Arthropodes,aca,15,51
"Acanthocinus <b><span style=""color:#02138e"">(nom valide)</span></b>",188697,Acanthocinus!188697,Animalia,Insectes,Arthropodes,aca,15,52
"Acanthocnema <b><span style=""color:#02138e"">(nom valide)</span></b>",205891,Acanthocnema!205891,Animalia,Insectes,Arthropodes,aca,15,53
"Acanthocnemus <b><span style=""color:#02138e"">(nom valide)</span></b>",203796,Acanthocnemus!203796,Animalia,Insectes,Arthropodes,aca,15,54
"Acanthococcus <b><span style=""color:#02138e"">(nom valide)</span></b>",207918,Acanthococcus!207918,Animalia,Insectes,Arthropodes,aca,15,55
"Acanthocope <b><span style=""color:#02138e"">(nom valide)</span></b>",355954,Acanthocope!355954,Animalia,Crustacés,Arthropodes,aca,15,56
"Acanthocreagris <b><span style=""color:#02138e"">(nom valide)</span></b>",201037,Acanthocreagris!201037,Animalia,Arachnides,Arthropodes,aca,15,57
"Acanthocybium <b><span style=""color:#02138e"">(nom valide)</span></b>",188698,Acanthocybium!188698,Animalia,Poissons,Chordés,aca,15,58
"Acanthocyclops <b><span style=""color:#02138e"">(nom valide)</span></b>",188699,Acanthocyclops!188699,Animalia,Crustacés,Arthropodes,aca,15,59
"Acanthodelphax <b><span style=""color:#02138e"">(nom valide)</span></b>",206952,Acanthodelphax!206952,Animalia,Insectes,Arthropodes,aca,15,60
"Acanthodiaptomus <b><span style=""color:#02138e"">(nom valide)</span></b>",188702,Acanthodiaptomus!188702,Animalia,Crustacés,Arthropodes,aca,15,61
"Acanthodoris <b><span style=""color:#02138e"">(nom valide)</span></b>",188703,Acanthodoris!188703,Animalia,Gastéropodes,Mollusques,aca,15,62
"Acanthogethes <b><span style=""color:#02138e"">(nom valide)</span></b>",793432,Acanthogethes!793432,Animalia,Insectes,Arthropodes,aca,15,63
"Acantholabrus <b><span style=""color:#02138e"">(nom valide)</span></b>",188704,Acantholabrus!188704,Animalia,Poissons,Chordés,aca,15,64
"Acantholeberis <b><span style=""color:#02138e"">(nom valide)</span></b>",202594,Acantholeberis!202594,Animalia,Crustacés,Arthropodes,aca,15,65
"Acantholeria <b><span style=""color:#02138e"">(nom valide)</span></b>",205749,Acantholeria!205749,Animalia,Insectes,Arthropodes,aca,15,66
"Acantholyda <b><span style=""color:#02138e"">(nom valide)</span></b>",210089,Acantholyda!210089,Animalia,Insectes,Arthropodes,aca,15,67
"Acanthomenia <b><span style=""color:#02138e"">(nom valide)</span></b>",928777,Acanthomenia!928777,Animalia,Autres,Mollusques,aca,15,68
"Acanthomunna <b><span style=""color:#02138e"">(nom valide)</span></b>",355932,Acanthomunna!355932,Animalia,Crustacés,Arthropodes,aca,15,69
"Acanthomysis <b><span style=""color:#02138e"">(nom valide)</span></b>",352786,Acanthomysis!352786,Animalia,Crustacés,Arthropodes,aca,15,70
"Acanthonyx <b><span style=""color:#02138e"">(nom valide)</span></b>",349875,Acanthonyx!349875,Animalia,Crustacés,Arthropodes,aca,15,71
"Acanthophthirius <b><span style=""color:#02138e"">(nom valide)</span></b>",931497,Acanthophthirius!931497,Animalia,Arachnides,Arthropodes,aca,15,72
"Acanthopsyche <b><span style=""color:#02138e"">(nom valide)</span></b>",211442,Acanthopsyche!211442,Animalia,Insectes,Arthropodes,aca,15,73
"Acanthoscelides <b><span style=""color:#02138e"">(nom valide)</span></b>",203725,Acanthoscelides!203725,Animalia,Insectes,Arthropodes,aca,15,74
"Acanthosoma <b><span style=""color:#02138e"">(nom valide)</span></b>",188712,Acanthosoma!188712,Animalia,Insectes,Arthropodes,aca,15,75
"Acanthothrips <b><span style=""color:#02138e"">(nom valide)</span></b>",212269,Acanthothrips!212269,Animalia,Insectes,Arthropodes,aca,15,76
"Acanthothrombium <b><span style=""color:#02138e"">(nom valide)</span></b>",987986,Acanthothrombium!987986,Animalia,Arachnides,Arthropodes,aca,15,77
"Acanthurus <b><span style=""color:#02138e"">(nom valide)</span></b>",188718,Acanthurus!188718,Animalia,Poissons,Chordés,aca,15,78
"Acarapis <b><span style=""color:#02138e"">(nom valide)</span></b>",201915,Acarapis!201915,Animalia,Arachnides,Arthropodes,aca,15,79
"Acar <b><span style=""color:#02138e"">(nom valide)</span></b>",460147,Acar!460147,Animalia,Bivalves,Mollusques,aca,15,80
"Acarochelopodia <b><span style=""color:#02138e"">(nom valide)</span></b>",352701,Acarochelopodia!352701,Animalia,Arachnides,Arthropodes,aca,15,81
"Acaromantis <b><span style=""color:#02138e"">(nom valide)</span></b>",352710,Acaromantis!352710,Animalia,Arachnides,Arthropodes,aca,15,82
"Acaronemus <b><span style=""color:#02138e"">(nom valide)</span></b>",201911,Acaronemus!201911,Animalia,Arachnides,Arthropodes,aca,15,83
"Acartauchenius <b><span style=""color:#02138e"">(nom valide)</span></b>",188723,Acartauchenius!188723,Animalia,Arachnides,Arthropodes,aca,15,84
"Acartia <b><span style=""color:#02138e"">(nom valide)</span></b>",188724,Acartia!188724,Animalia,Crustacés,Arthropodes,aca,15,85
"Acartophthalmus <b><span style=""color:#02138e"">(nom valide)</span></b>",959725,Acartophthalmus!959725,Animalia,Insectes,Arthropodes,aca,15,86
"Acasis <b><span style=""color:#02138e"">(nom valide)</span></b>",210493,Acasis!210493,Animalia,Insectes,Arthropodes,aca,15,87
"Acasta <b><span style=""color:#02138e"">(nom valide)</span></b>",188726,Acasta!188726,Animalia,Crustacés,Arthropodes,aca,15,88
"Acaudinum <b><span style=""color:#02138e"">(nom valide)</span></b>",207799,Acaudinum!207799,Animalia,Insectes,Arthropodes,aca,15,89
"Accanthopus <b><span style=""color:#02138e"">(nom valide)</span></b>",793449,Accanthopus!793449,Animalia,Insectes,Arthropodes,acc,15,90
"Accipiter <b><span style=""color:#02138e"">(nom valide)</span></b>",188728,Accipiter!188728,Animalia,Oiseaux,Chordés,acc,15,91
"Acemya <b><span style=""color:#02138e"">(nom valide)</span></b>",205974,Acemya!205974,Animalia,Insectes,Arthropodes,ace,15,92
"Acentra <b><span style=""color:#02138e"">(nom valide)</span></b>",211444,Acentra!211444,Animalia,Insectes,Arthropodes,ace,15,93
"Acentrella <b><span style=""color:#02138e"">(nom valide)</span></b>",188729,Acentrella!188729,Animalia,Insectes,Arthropodes,ace,15,94
"Acentria <b><span style=""color:#02138e"">(nom valide)</span></b>",214831,Acentria!214831,Animalia,Insectes,Arthropodes,ace,15,95
"Acentrotypus <b><span style=""color:#02138e"">(nom valide)</span></b>",204022,Acentrotypus!204022,Animalia,Insectes,Arthropodes,ace,15,96
"Acentrus <b><span style=""color:#02138e"">(nom valide)</span></b>",188730,Acentrus!188730,Animalia,Insectes,Arthropodes,ace,15,97
"Aceratoneuromyia <b><span style=""color:#02138e"">(nom valide)</span></b>",208391,Aceratoneuromyia!208391,Animalia,Insectes,Arthropodes,ace,15,98
"Acerella <b><span style=""color:#02138e"">(nom valide)</span></b>",203245,Acerella!203245,Animalia,Entognathes,Arthropodes,ace,15,99
"Acerentomon <b><span style=""color:#02138e"">(nom valide)</span></b>",203256,Acerentomon!203256,Animalia,Entognathes,Arthropodes,ace,15,100
"Acerentulus <b><span style=""color:#02138e"">(nom valide)</span></b>",203248,Acerentulus!203248,Animalia,Entognathes,Arthropodes,ace,15,101
"Aceria <b><span style=""color:#02138e"">(nom valide)</span></b>",201816,Aceria!201816,Animalia,Arachnides,Arthropodes,ace,15,102
"Acericecis <b><span style=""color:#02138e"">(nom valide)</span></b>",206388,Acericecis!206388,Animalia,Insectes,Arthropodes,ace,15,103
"Acericerus <b><span style=""color:#02138e"">(nom valide)</span></b>",206769,Acericerus!206769,Animalia,Insectes,Arthropodes,ace,15,104
"Acerophagus <b><span style=""color:#02138e"">(nom valide)</span></b>",699745,Acerophagus!699745,Animalia,Insectes,Arthropodes,ace,15,105
"Acesta <b><span style=""color:#02138e"">(nom valide)</span></b>",354122,Acesta!354122,Animalia,Bivalves,Mollusques,ace,15,106
"Acetropis <b><span style=""color:#02138e"">(nom valide)</span></b>",207153,Acetropis!207153,Animalia,Insectes,Arthropodes,ace,15,107
"Achaeridion <b><span style=""color:#02138e"">(nom valide)</span></b>",784323,Achaeridion!784323,Animalia,Arachnides,Arthropodes,ach,15,108
"Achaeus <b><span style=""color:#02138e"">(nom valide)</span></b>",349876,Achaeus!349876,Animalia,Crustacés,Arthropodes,ach,15,109
"Achaius <b><span style=""color:#02138e"">(nom valide)</span></b>",209650,Achaius!209650,Animalia,Insectes,Arthropodes,ach,15,110
"Achalcerinys <b><span style=""color:#02138e"">(nom valide)</span></b>",208223,Achalcerinys!208223,Animalia,Insectes,Arthropodes,ach,15,111
"Achalcus <b><span style=""color:#02138e"">(nom valide)</span></b>",188738,Achalcus!188738,Animalia,Insectes,Arthropodes,ach,15,112
"Achanthiptera <b><span style=""color:#02138e"">(nom valide)</span></b>",188739,Achanthiptera!188739,Animalia,Insectes,Arthropodes,ach,15,113
"Achenium <b><span style=""color:#02138e"">(nom valide)</span></b>",188743,Achenium!188743,Animalia,Insectes,Arthropodes,ach,15,114
"Acherongia <b><span style=""color:#02138e"">(nom valide)</span></b>",203063,Acherongia!203063,Animalia,Entognathes,Arthropodes,ach,15,115
"Acherontacarus <b><span style=""color:#02138e"">(nom valide)</span></b>",201643,Acherontacarus!201643,Animalia,Arachnides,Arthropodes,ach,15,116
"Acherontia <b><span style=""color:#02138e"">(nom valide)</span></b>",188744,Acherontia!188744,Animalia,Insectes,Arthropodes,ach,15,117
"Acherontiella <b><span style=""color:#02138e"">(nom valide)</span></b>",203078,Acherontiella!203078,Animalia,Entognathes,Arthropodes,ach,15,118
"Acheta <b><span style=""color:#02138e"">(nom valide)</span></b>",188745,Acheta!188745,Animalia,Insectes,Arthropodes,ach,15,119
"Achipteria <b><span style=""color:#02138e"">(nom valide)</span></b>",201493,Achipteria!201493,Animalia,Arachnides,Arthropodes,ach,15,120
"Achlya <b><span style=""color:#02138e"">(nom valide)</span></b>",210199,Achlya!210199,Animalia,Insectes,Arthropodes,ach,15,121
"Achorotile <b><span style=""color:#02138e"">(nom valide)</span></b>",206975,Achorotile!206975,Animalia,Insectes,Arthropodes,ach,15,122
"Achroia <b><span style=""color:#02138e"">(nom valide)</span></b>",211297,Achroia!211297,Animalia,Insectes,Arthropodes,ach,15,123
"Achrysocharoides <b><span style=""color:#02138e"">(nom valide)</span></b>",208396,Achrysocharoides!208396,Animalia,Insectes,Arthropodes,ach,15,124
"Achtheres <b><span style=""color:#02138e"">(nom valide)</span></b>",202949,Achtheres!202949,Animalia,Crustacés,Arthropodes,ach,15,125
"Achyra <b><span style=""color:#02138e"">(nom valide)</span></b>",214753,Achyra!214753,Animalia,Insectes,Arthropodes,ach,15,126
"Achyrolimonia <b><span style=""color:#02138e"">(nom valide)</span></b>",188750,Achyrolimonia!188750,Animalia,Insectes,Arthropodes,ach,15,127
"Acicula <b><span style=""color:#02138e"">(nom valide)</span></b>",188751,Acicula!188751,Animalia,Gastéropodes,Mollusques,aci,15,128
"Acidia <b><span style=""color:#02138e"">(nom valide)</span></b>",188752,Acidia!188752,Animalia,Insectes,Arthropodes,aci,15,129
"Acidostoma <b><span style=""color:#02138e"">(nom valide)</span></b>",354384,Acidostoma!354384,Animalia,Crustacés,Arthropodes,aci,15,130
"Acidota <b><span style=""color:#02138e"">(nom valide)</span></b>",188753,Acidota!188753,Animalia,Insectes,Arthropodes,aci,15,131
"Acilius <b><span style=""color:#02138e"">(nom valide)</span></b>",188754,Acilius!188754,Animalia,Insectes,Arthropodes,aci,15,132
"Acinia <b><span style=""color:#02138e"">(nom valide)</span></b>",188755,Acinia!188755,Animalia,Insectes,Arthropodes,aci,15,133
"Acinopus <b><span style=""color:#02138e"">(nom valide)</span></b>",188756,Acinopus!188756,Animalia,Insectes,Arthropodes,aci,15,134
"Acipenser <b><span style=""color:#02138e"">(nom valide)</span></b>",188758,Acipenser!188758,Animalia,Poissons,Chordés,aci,15,135
"Acirsa <b><span style=""color:#02138e"">(nom valide)</span></b>",188759,Acirsa!188759,Animalia,Gastéropodes,Mollusques,aci,15,136
"Aciura <b><span style=""color:#02138e"">(nom valide)</span></b>",206136,Aciura!206136,Animalia,Insectes,Arthropodes,aci,15,137
"Acizzia <b><span style=""color:#02138e"">(nom valide)</span></b>",208038,Acizzia!208038,Animalia,Insectes,Arthropodes,aci,15,138
"Aclastus <b><span style=""color:#02138e"">(nom valide)</span></b>",209664,Aclastus!209664,Animalia,Insectes,Arthropodes,acl,15,139
"Aclees <b><span style=""color:#02138e"">(nom valide)</span></b>",982540,Aclees!982540,Animalia,Insectes,Arthropodes,acl,15,140
"Aclerda <b><span style=""color:#02138e"">(nom valide)</span></b>",207806,Aclerda!207806,Animalia,Insectes,Arthropodes,acl,15,141
"Acleris <b><span style=""color:#02138e"">(nom valide)</span></b>",211546,Acleris!211546,Animalia,Insectes,Arthropodes,acl,15,142
"Acletoxenus <b><span style=""color:#02138e"">(nom valide)</span></b>",205703,Acletoxenus!205703,Animalia,Insectes,Arthropodes,acl,15,143
"Aclis <b><span style=""color:#02138e"">(nom valide)</span></b>",188760,Aclis!188760,Animalia,Gastéropodes,Mollusques,acl,15,144
"Aclista <b><span style=""color:#02138e"">(nom valide)</span></b>",209860,Aclista!209860,Animalia,Insectes,Arthropodes,acl,15,145
"Aclitus <b><span style=""color:#02138e"">(nom valide)</span></b>",209017,Aclitus!209017,Animalia,Insectes,Arthropodes,acl,15,146
"Aclypea <b><span style=""color:#02138e"">(nom valide)</span></b>",205184,Aclypea!205184,Animalia,Insectes,Arthropodes,acl,15,147
"Acmaeodera <b><span style=""color:#02138e"">(nom valide)</span></b>",188762,Acmaeodera!188762,Animalia,Insectes,Arthropodes,acm,15,148
"Acmaeoderella <b><span style=""color:#02138e"">(nom valide)</span></b>",204649,Acmaeoderella!204649,Animalia,Insectes,Arthropodes,acm,15,149
"Acmaeops <b><span style=""color:#02138e"">(nom valide)</span></b>",188763,Acmaeops!188763,Animalia,Insectes,Arthropodes,acm,15,150
"Acnemia <b><span style=""color:#02138e"">(nom valide)</span></b>",188764,Acnemia!188764,Animalia,Insectes,Arthropodes,acn,15,151
"Acodiplosis <b><span style=""color:#02138e"">(nom valide)</span></b>",925652,Acodiplosis!925652,Animalia,Insectes,Arthropodes,aco,15,152
"Acolobus <b><span style=""color:#02138e"">(nom valide)</span></b>",209667,Acolobus!209667,Animalia,Insectes,Arthropodes,aco,15,153
"Acompocoris <b><span style=""color:#02138e"">(nom valide)</span></b>",207062,Acompocoris!207062,Animalia,Insectes,Arthropodes,aco,15,154
"Acompsia <b><span style=""color:#02138e"">(nom valide)</span></b>",210337,Acompsia!210337,Animalia,Insectes,Arthropodes,aco,15,155
"Acompus <b><span style=""color:#02138e"">(nom valide)</span></b>",207400,Acompus!207400,Animalia,Insectes,Arthropodes,aco,15,156
"Acontia <b><span style=""color:#02138e"">(nom valide)</span></b>",211149,Acontia!211149,Animalia,Insectes,Arthropodes,aco,15,157
"Acontiophorus <b><span style=""color:#02138e"">(nom valide)</span></b>",356904,Acontiophorus!356904,Animalia,Crustacés,Arthropodes,aco,15,158
"Aconurella <b><span style=""color:#02138e"">(nom valide)</span></b>",206794,Aconurella!206794,Animalia,Insectes,Arthropodes,aco,15,159
"Acopauropus <b><span style=""color:#02138e"">(nom valide)</span></b>",212746,Acopauropus!212746,Animalia,Myriapodes,Arthropodes,aco,15,160
"Acosmetia <b><span style=""color:#02138e"">(nom valide)</span></b>",211161,Acosmetia!211161,Animalia,Insectes,Arthropodes,aco,15,161
"Acossus <b><span style=""color:#02138e"">(nom valide)</span></b>",841729,Acossus!841729,Animalia,Insectes,Arthropodes,aco,15,162
"Acricotopus <b><span style=""color:#02138e"">(nom valide)</span></b>",188770,Acricotopus!188770,Animalia,Insectes,Arthropodes,acr,15,163
"Acrida <b><span style=""color:#02138e"">(nom valide)</span></b>",188771,Acrida!188771,Animalia,Insectes,Arthropodes,acr,15,164
"Acridomyia <b><span style=""color:#02138e"">(nom valide)</span></b>",205489,Acridomyia!205489,Animalia,Insectes,Arthropodes,acr,15,165
