lb_nom_key,cd_nom_key,lb_cd_nom_key,regne_key,groupe,group1_inpn,code_espece_key,version_taxref,sortby
"Acridotheres <b><span style=""color:#02138e"">(nom valide)</span></b>",199259,Acridotheres!199259,Animalia,Oiseaux,Chordés,acr,15,166
"Acrilloscala <b><span style=""color:#02138e"">(nom valide)</span></b>",353697,Acrilloscala!353697,Animalia,Gastéropodes,Mollusques,acr,15,167
"Acritus <b><span style=""color:#02138e"">(nom valide)</span></b>",204928,Acritus!204928,Animalia,Insectes,Arthropodes,acr,15,168
"Acrobasis <b><span style=""color:#02138e"">(nom valide)</span></b>",211334,Acrobasis!211334,Animalia,Insectes,Arthropodes,acr,15,169
"Acrobelesia <b><span style=""color:#02138e"">(nom valide)</span></b>",841536,Acrobelesia!841536,Animalia,Autres,Autres,acr,15,170
"Acrocalanus <b><span style=""color:#02138e"">(nom valide)</span></b>",356087,Acrocalanus!356087,Animalia,Crustacés,Arthropodes,acr,15,171
"Acrocephalus <b><span style=""color:#02138e"">(nom valide)</span></b>",188772,Acrocephalus!188772,Animalia,Oiseaux,Chordés,acr,15,172
"Acrocera <b><span style=""color:#02138e"">(nom valide)</span></b>",188773,Acrocera!188773,Animalia,Insectes,Arthropodes,acr,15,173
"Acrocercops <b><span style=""color:#02138e"">(nom valide)</span></b>",210713,Acrocercops!210713,Animalia,Insectes,Arthropodes,acr,15,174
"Acroclita <b><span style=""color:#02138e"">(nom valide)</span></b>",211561,Acroclita!211561,Animalia,Insectes,Arthropodes,acr,15,175
"Acrodactyla <b><span style=""color:#02138e"">(nom valide)</span></b>",209623,Acrodactyla!209623,Animalia,Insectes,Arthropodes,acr,15,176
"Acrogalumna <b><span style=""color:#02138e"">(nom valide)</span></b>",201366,Acrogalumna!201366,Animalia,Arachnides,Arthropodes,acr,15,177
"Acrolepia <b><span style=""color:#02138e"">(nom valide)</span></b>",211646,Acrolepia!211646,Animalia,Insectes,Arthropodes,acr,15,178
"Acrolepiopsis <b><span style=""color:#02138e"">(nom valide)</span></b>",211645,Acrolepiopsis!211645,Animalia,Insectes,Arthropodes,acr,15,179
"Acrolocha <b><span style=""color:#02138e"">(nom valide)</span></b>",205205,Acrolocha!205205,Animalia,Insectes,Arthropodes,acr,15,180
"Acroloxus <b><span style=""color:#02138e"">(nom valide)</span></b>",188776,Acroloxus!188776,Animalia,Gastéropodes,Mollusques,acr,15,181
"Acrolyta <b><span style=""color:#02138e"">(nom valide)</span></b>",209626,Acrolyta!209626,Animalia,Insectes,Arthropodes,acr,15,182
"Acrometopa <b><span style=""color:#02138e"">(nom valide)</span></b>",188777,Acrometopa!188777,Animalia,Insectes,Arthropodes,acr,15,183
"Acronicta <b><span style=""color:#02138e"">(nom valide)</span></b>",211146,Acronicta!211146,Animalia,Insectes,Arthropodes,acr,15,184
"Acroperus <b><span style=""color:#02138e"">(nom valide)</span></b>",188778,Acroperus!188778,Animalia,Crustacés,Arthropodes,acr,15,185
"Acrophylax <b><span style=""color:#02138e"">(nom valide)</span></b>",212351,Acrophylax!212351,Animalia,Insectes,Arthropodes,acr,15,186
"Acropimpla <b><span style=""color:#02138e"">(nom valide)</span></b>",209617,Acropimpla!209617,Animalia,Insectes,Arthropodes,acr,15,187
"Acropsilus <b><span style=""color:#02138e"">(nom valide)</span></b>",205675,Acropsilus!205675,Animalia,Insectes,Arthropodes,acr,15,188
"Acroricnus <b><span style=""color:#02138e"">(nom valide)</span></b>",209634,Acroricnus!209634,Animalia,Insectes,Arthropodes,acr,15,189
"Acrosathe <b><span style=""color:#02138e"">(nom valide)</span></b>",188780,Acrosathe!188780,Animalia,Insectes,Arthropodes,acr,15,190
"Acrossus <b><span style=""color:#02138e"">(nom valide)</span></b>",200273,Acrossus!200273,Animalia,Insectes,Arthropodes,acr,15,191
"Acrosternum <b><span style=""color:#02138e"">(nom valide)</span></b>",207530,Acrosternum!207530,Animalia,Insectes,Arthropodes,acr,15,192
"Acrotomus <b><span style=""color:#02138e"">(nom valide)</span></b>",209636,Acrotomus!209636,Animalia,Insectes,Arthropodes,acr,15,193
"Acrotona <b><span style=""color:#02138e"">(nom valide)</span></b>",639131,Acrotona!639131,Animalia,Insectes,Arthropodes,acr,15,194
"Acrotrichis <b><span style=""color:#02138e"">(nom valide)</span></b>",205158,Acrotrichis!205158,Animalia,Insectes,Arthropodes,acr,15,195
"Acrotritia <b><span style=""color:#02138e"">(nom valide)</span></b>",778262,Acrotritia!778262,Animalia,Arachnides,Arthropodes,acr,15,196
"Acrotylus <b><span style=""color:#02138e"">(nom valide)</span></b>",188783,Acrotylus!188783,Animalia,Insectes,Arthropodes,acr,15,197
"Acrulia <b><span style=""color:#02138e"">(nom valide)</span></b>",188784,Acrulia!188784,Animalia,Insectes,Arthropodes,acr,15,198
"Actaletes <b><span style=""color:#02138e"">(nom valide)</span></b>",214715,Actaletes!214715,Animalia,Entognathes,Arthropodes,act,15,199
"Actebia <b><span style=""color:#02138e"">(nom valide)</span></b>",211040,Actebia!211040,Animalia,Insectes,Arthropodes,act,15,200
"Actenicerus <b><span style=""color:#02138e"">(nom valide)</span></b>",188787,Actenicerus!188787,Animalia,Insectes,Arthropodes,act,15,201
"Actenodia <b><span style=""color:#02138e"">(nom valide)</span></b>",204414,Actenodia!204414,Animalia,Insectes,Arthropodes,act,15,202
"Acteon <b><span style=""color:#02138e"">(nom valide)</span></b>",188788,Acteon!188788,Animalia,Gastéropodes,Mollusques,act,15,203
"Actia <b><span style=""color:#02138e"">(nom valide)</span></b>",188790,Actia!188790,Animalia,Insectes,Arthropodes,act,15,204
"Actidium <b><span style=""color:#02138e"">(nom valide)</span></b>",188793,Actidium!188793,Animalia,Insectes,Arthropodes,act,15,205
"Actina <b><span style=""color:#02138e"">(nom valide)</span></b>",205932,Actina!205932,Animalia,Insectes,Arthropodes,act,15,206
"Actinocythereis <b><span style=""color:#02138e"">(nom valide)</span></b>",654059,Actinocythereis!654059,Animalia,Crustacés,Arthropodes,act,15,207
"Actinonotus <b><span style=""color:#02138e"">(nom valide)</span></b>",207239,Actinonotus!207239,Animalia,Insectes,Arthropodes,act,15,208
"Actinoptera <b><span style=""color:#02138e"">(nom valide)</span></b>",206131,Actinoptera!206131,Animalia,Insectes,Arthropodes,act,15,209
"Actinopteryx <b><span style=""color:#02138e"">(nom valide)</span></b>",188802,Actinopteryx!188802,Animalia,Insectes,Arthropodes,act,15,210
"Actinotia <b><span style=""color:#02138e"">(nom valide)</span></b>",211043,Actinotia!211043,Animalia,Insectes,Arthropodes,act,15,211
"Actitis <b><span style=""color:#02138e"">(nom valide)</span></b>",188807,Actitis!188807,Animalia,Oiseaux,Chordés,act,15,212
"Actocharis <b><span style=""color:#02138e"">(nom valide)</span></b>",205238,Actocharis!205238,Animalia,Insectes,Arthropodes,act,15,213
"Actumnus <b><span style=""color:#02138e"">(nom valide)</span></b>",594124,Actumnus!594124,Animalia,Crustacés,Arthropodes,act,15,214
"Aculepeira <b><span style=""color:#02138e"">(nom valide)</span></b>",188808,Aculepeira!188808,Animalia,Arachnides,Arthropodes,acu,15,215
"Aculops <b><span style=""color:#02138e"">(nom valide)</span></b>",201834,Aculops!201834,Animalia,Arachnides,Arthropodes,acu,15,216
"Aculus <b><span style=""color:#02138e"">(nom valide)</span></b>",201829,Aculus!201829,Animalia,Arachnides,Arthropodes,acu,15,217
"Acupalpus <b><span style=""color:#02138e"">(nom valide)</span></b>",188809,Acupalpus!188809,Animalia,Insectes,Arthropodes,acu,15,218
"Acutaspis <b><span style=""color:#02138e"">(nom valide)</span></b>",207857,Acutaspis!207857,Animalia,Insectes,Arthropodes,acu,15,219
"Acuticauda <b><span style=""color:#02138e"">(nom valide)</span></b>",207794,Acuticauda!207794,Animalia,Insectes,Arthropodes,acu,15,220
"Acyglossa <b><span style=""color:#02138e"">(nom valide)</span></b>",205494,Acyglossa!205494,Animalia,Insectes,Arthropodes,acy,15,221
"Acylomus <b><span style=""color:#02138e"">(nom valide)</span></b>",593053,Acylomus!593053,Animalia,Insectes,Arthropodes,acy,15,222
"Acylophorus <b><span style=""color:#02138e"">(nom valide)</span></b>",205237,Acylophorus!205237,Animalia,Insectes,Arthropodes,acy,15,223
"Acyrthosiphon <b><span style=""color:#02138e"">(nom valide)</span></b>",207743,Acyrthosiphon!207743,Animalia,Insectes,Arthropodes,acy,15,224
"Adactylotis <b><span style=""color:#02138e"">(nom valide)</span></b>",210674,Adactylotis!210674,Animalia,Insectes,Arthropodes,ada,15,225
"Adaina <b><span style=""color:#02138e"">(nom valide)</span></b>",211229,Adaina!211229,Animalia,Insectes,Arthropodes,ada,15,226
"Adalaria <b><span style=""color:#02138e"">(nom valide)</span></b>",353690,Adalaria!353690,Animalia,Gastéropodes,Mollusques,ada,15,227
"Adalbertia <b><span style=""color:#02138e"">(nom valide)</span></b>",210676,Adalbertia!210676,Animalia,Insectes,Arthropodes,ada,15,228
"Adalia <b><span style=""color:#02138e"">(nom valide)</span></b>",188810,Adalia!188810,Animalia,Insectes,Arthropodes,ada,15,229
"Adamystis <b><span style=""color:#02138e"">(nom valide)</span></b>",201581,Adamystis!201581,Animalia,Arachnides,Arthropodes,ada,15,230
"Adarrus <b><span style=""color:#02138e"">(nom valide)</span></b>",206819,Adarrus!206819,Animalia,Insectes,Arthropodes,ada,15,231
"Addisonia <b><span style=""color:#02138e"">(nom valide)</span></b>",188812,Addisonia!188812,Animalia,Gastéropodes,Mollusques,add,15,232
"Adela <b><span style=""color:#02138e"">(nom valide)</span></b>",210746,Adela!210746,Animalia,Insectes,Arthropodes,ade,15,233
"Adelencyrtus <b><span style=""color:#02138e"">(nom valide)</span></b>",208306,Adelencyrtus!208306,Animalia,Insectes,Arthropodes,ade,15,234
"Adelges <b><span style=""color:#02138e"">(nom valide)</span></b>",208009,Adelges!208009,Animalia,Insectes,Arthropodes,ade,15,235
"Adelina <b><span style=""color:#02138e"">(nom valide)</span></b>",640339,Adelina!640339,Animalia,Insectes,Arthropodes,ade,15,236
"Adelius <b><span style=""color:#02138e"">(nom valide)</span></b>",209159,Adelius!209159,Animalia,Insectes,Arthropodes,ade,15,237
"Adelognathus <b><span style=""color:#02138e"">(nom valide)</span></b>",209710,Adelognathus!209710,Animalia,Insectes,Arthropodes,ade,15,238
"Adelphocoris <b><span style=""color:#02138e"">(nom valide)</span></b>",188817,Adelphocoris!188817,Animalia,Insectes,Arthropodes,ade,15,239
"Ademon <b><span style=""color:#02138e"">(nom valide)</span></b>",209174,Ademon!209174,Animalia,Insectes,Arthropodes,ade,15,240
"Adenomeris <b><span style=""color:#02138e"">(nom valide)</span></b>",212724,Adenomeris!212724,Animalia,Myriapodes,Arthropodes,ade,15,241
"Adenoptus <b><span style=""color:#02138e"">(nom valide)</span></b>",201871,Adenoptus!201871,Animalia,Arachnides,Arthropodes,ade,15,242
"Aderus <b><span style=""color:#02138e"">(nom valide)</span></b>",204347,Aderus!204347,Animalia,Insectes,Arthropodes,ade,15,243
"Adeuomphalus <b><span style=""color:#02138e"">(nom valide)</span></b>",357531,Adeuomphalus!357531,Animalia,Gastéropodes,Mollusques,ade,15,244
"Adexius <b><span style=""color:#02138e"">(nom valide)</span></b>",188821,Adexius!188821,Animalia,Insectes,Arthropodes,ade,15,245
"Adia <b><span style=""color:#02138e"">(nom valide)</span></b>",188822,Adia!188822,Animalia,Insectes,Arthropodes,adi,15,246
"Adialytus <b><span style=""color:#02138e"">(nom valide)</span></b>",209171,Adialytus!209171,Animalia,Insectes,Arthropodes,adi,15,247
"Adicella <b><span style=""color:#02138e"">(nom valide)</span></b>",188824,Adicella!188824,Animalia,Insectes,Arthropodes,adi,15,248
"Adinaefiola <b><span style=""color:#02138e"">(nom valide)</span></b>",972250,Adinaefiola!972250,Animalia,Céphalopodes,Mollusques,adi,15,249
"Adiscodiaspis <b><span style=""color:#02138e"">(nom valide)</span></b>",207852,Adiscodiaspis!207852,Animalia,Insectes,Arthropodes,adi,15,250
"Adistemia <b><span style=""color:#02138e"">(nom valide)</span></b>",203927,Adistemia!203927,Animalia,Insectes,Arthropodes,adi,15,251
"Admontia <b><span style=""color:#02138e"">(nom valide)</span></b>",188826,Admontia!188826,Animalia,Insectes,Arthropodes,adm,15,252
"Adomerus <b><span style=""color:#02138e"">(nom valide)</span></b>",207500,Adomerus!207500,Animalia,Insectes,Arthropodes,ado,15,253
"Adontorhina <b><span style=""color:#02138e"">(nom valide)</span></b>",936493,Adontorhina!936493,Animalia,Bivalves,Mollusques,ado,15,254
"Adoxomyia <b><span style=""color:#02138e"">(nom valide)</span></b>",205933,Adoxomyia!205933,Animalia,Insectes,Arthropodes,ado,15,255
"Adoxophyes <b><span style=""color:#02138e"">(nom valide)</span></b>",211569,Adoxophyes!211569,Animalia,Insectes,Arthropodes,ado,15,256
"Adrastus <b><span style=""color:#02138e"">(nom valide)</span></b>",188830,Adrastus!188830,Animalia,Insectes,Arthropodes,adr,15,257
"Adscita <b><span style=""color:#02138e"">(nom valide)</span></b>",211691,Adscita!211691,Animalia,Insectes,Arthropodes,ads,15,258
"Aedes <b><span style=""color:#02138e"">(nom valide)</span></b>",188832,Aedes!188832,Animalia,Insectes,Arthropodes,aed,15,259
"Aedia <b><span style=""color:#02138e"">(nom valide)</span></b>",211051,Aedia!211051,Animalia,Insectes,Arthropodes,aed,15,260
"Aega <b><span style=""color:#02138e"">(nom valide)</span></b>",356004,Aega!356004,Animalia,Crustacés,Arthropodes,aeg,15,261
"Aegaeon <b><span style=""color:#02138e"">(nom valide)</span></b>",352719,Aegaeon!352719,Animalia,Crustacés,Arthropodes,aeg,15,262
"Aegapheles <b><span style=""color:#02138e"">(nom valide)</span></b>",526126,Aegapheles!526126,Animalia,Crustacés,Arthropodes,aeg,15,263
"Aegialia <b><span style=""color:#02138e"">(nom valide)</span></b>",188833,Aegialia!188833,Animalia,Insectes,Arthropodes,aeg,15,264
"Aegires <b><span style=""color:#02138e"">(nom valide)</span></b>",188837,Aegires!188837,Animalia,Gastéropodes,Mollusques,aeg,15,265
"Aegisthus <b><span style=""color:#02138e"">(nom valide)</span></b>",356212,Aegisthus!356212,Animalia,Crustacés,Arthropodes,aeg,15,266
"Aegithalos <b><span style=""color:#02138e"">(nom valide)</span></b>",188838,Aegithalos!188838,Animalia,Oiseaux,Chordés,aeg,15,267
"Aegolius <b><span style=""color:#02138e"">(nom valide)</span></b>",188839,Aegolius!188839,Animalia,Oiseaux,Chordés,aeg,15,268
"Aegomorphus <b><span style=""color:#02138e"">(nom valide)</span></b>",203668,Aegomorphus!203668,Animalia,Insectes,Arthropodes,aeg,15,269
"Aegopinella <b><span style=""color:#02138e"">(nom valide)</span></b>",188840,Aegopinella!188840,Animalia,Gastéropodes,Mollusques,aeg,15,270
"Aegosoma <b><span style=""color:#02138e"">(nom valide)</span></b>",203687,Aegosoma!203687,Animalia,Insectes,Arthropodes,aeg,15,271
"Aegypius <b><span style=""color:#02138e"">(nom valide)</span></b>",188842,Aegypius!188842,Animalia,Oiseaux,Chordés,aeg,15,272
"Aeletes <b><span style=""color:#02138e"">(nom valide)</span></b>",204906,Aeletes!204906,Animalia,Insectes,Arthropodes,ael,15,273
"Aelia <b><span style=""color:#02138e"">(nom valide)</span></b>",188843,Aelia!188843,Animalia,Insectes,Arthropodes,ael,15,274
"Aellopus <b><span style=""color:#02138e"">(nom valide)</span></b>",207451,Aellopus!207451,Animalia,Insectes,Arthropodes,ael,15,275
"Aelurillus <b><span style=""color:#02138e"">(nom valide)</span></b>",188844,Aelurillus!188844,Animalia,Arachnides,Arthropodes,ael,15,276
"Aenigmatias <b><span style=""color:#02138e"">(nom valide)</span></b>",205826,Aenigmatias!205826,Animalia,Insectes,Arthropodes,aen,15,277
"Aeolidia <b><span style=""color:#02138e"">(nom valide)</span></b>",188848,Aeolidia!188848,Animalia,Gastéropodes,Mollusques,aeo,15,278
"Aeolidiella <b><span style=""color:#02138e"">(nom valide)</span></b>",188849,Aeolidiella!188849,Animalia,Gastéropodes,Mollusques,aeo,15,279
"Aeoloderma <b><span style=""color:#02138e"">(nom valide)</span></b>",204719,Aeoloderma!204719,Animalia,Insectes,Arthropodes,aeo,15,280
"Aeolothrips <b><span style=""color:#02138e"">(nom valide)</span></b>",212170,Aeolothrips!212170,Animalia,Insectes,Arthropodes,aeo,15,281
"Aeolus <b><span style=""color:#02138e"">(nom valide)</span></b>",204723,Aeolus!204723,Animalia,Insectes,Arthropodes,aeo,15,282
"Aepophilus <b><span style=""color:#02138e"">(nom valide)</span></b>",207317,Aepophilus!207317,Animalia,Insectes,Arthropodes,aep,15,283
"Aepus <b><span style=""color:#02138e"">(nom valide)</span></b>",203417,Aepus!203417,Animalia,Insectes,Arthropodes,aep,15,284
"Aequipecten <b><span style=""color:#02138e"">(nom valide)</span></b>",188852,Aequipecten!188852,Animalia,Bivalves,Mollusques,aeq,15,285
"Aequsomatus <b><span style=""color:#02138e"">(nom valide)</span></b>",201832,Aequsomatus!201832,Animalia,Arachnides,Arthropodes,aeq,15,286
"Aeropedellus <b><span style=""color:#02138e"">(nom valide)</span></b>",188854,Aeropedellus!188854,Animalia,Insectes,Arthropodes,aer,15,287
"Aesalus <b><span style=""color:#02138e"">(nom valide)</span></b>",200274,Aesalus!200274,Animalia,Insectes,Arthropodes,aes,15,288
"Aeshna <b><span style=""color:#02138e"">(nom valide)</span></b>",188857,Aeshna!188857,Animalia,Insectes,Arthropodes,aes,15,289
"Aetacarus <b><span style=""color:#02138e"">(nom valide)</span></b>",201190,Aetacarus!201190,Animalia,Arachnides,Arthropodes,aet,15,290
"Aethalura <b><span style=""color:#02138e"">(nom valide)</span></b>",210618,Aethalura!210618,Animalia,Insectes,Arthropodes,aet,15,291
"Aethecerus <b><span style=""color:#02138e"">(nom valide)</span></b>",209691,Aethecerus!209691,Animalia,Insectes,Arthropodes,aet,15,292
"Aethes <b><span style=""color:#02138e"">(nom valide)</span></b>",211581,Aethes!211581,Animalia,Insectes,Arthropodes,aet,15,293
"Aethiopellina <b><span style=""color:#02138e"">(nom valide)</span></b>",203087,Aethiopellina!203087,Animalia,Entognathes,Arthropodes,aet,15,294
"Aethus <b><span style=""color:#02138e"">(nom valide)</span></b>",188861,Aethus!188861,Animalia,Insectes,Arthropodes,aet,15,295
"Aetideopsis <b><span style=""color:#02138e"">(nom valide)</span></b>",352857,Aetideopsis!352857,Animalia,Crustacés,Arthropodes,aet,15,296
"Aetideus <b><span style=""color:#02138e"">(nom valide)</span></b>",352853,Aetideus!352853,Animalia,Crustacés,Arthropodes,aet,15,297
"Aetomylaeus <b><span style=""color:#02138e"">(nom valide)</span></b>",419406,Aetomylaeus!419406,Animalia,Poissons,Chordés,aet,15,298
"Aforia <b><span style=""color:#02138e"">(nom valide)</span></b>",669366,Aforia!669366,Animalia,Gastéropodes,Mollusques,afo,15,299
"Afriberina <b><span style=""color:#02138e"">(nom valide)</span></b>",210624,Afriberina!210624,Animalia,Insectes,Arthropodes,afr,15,300
"Africorchestia <b><span style=""color:#02138e"">(nom valide)</span></b>",781326,Africorchestia!781326,Animalia,Crustacés,Arthropodes,afr,15,301
"Afrogethes <b><span style=""color:#02138e"">(nom valide)</span></b>",793433,Afrogethes!793433,Animalia,Insectes,Arthropodes,afr,15,302
"Afroleptastacus <b><span style=""color:#02138e"">(nom valide)</span></b>",780320,Afroleptastacus!780320,Animalia,Crustacés,Arthropodes,afr,15,303
"Agabiformius <b><span style=""color:#02138e"">(nom valide)</span></b>",202742,Agabiformius!202742,Animalia,Crustacés,Arthropodes,aga,15,304
"Agabus <b><span style=""color:#02138e"">(nom valide)</span></b>",188863,Agabus!188863,Animalia,Insectes,Arthropodes,aga,15,305
"Agalenatea <b><span style=""color:#02138e"">(nom valide)</span></b>",188864,Agalenatea!188864,Animalia,Arachnides,Arthropodes,aga,15,306
"Agallia <b><span style=""color:#02138e"">(nom valide)</span></b>",188865,Agallia!188865,Animalia,Insectes,Arthropodes,aga,15,307
"Agalmatium <b><span style=""color:#02138e"">(nom valide)</span></b>",207020,Agalmatium!207020,Animalia,Insectes,Arthropodes,aga,15,308
"Aganaspis <b><span style=""color:#02138e"">(nom valide)</span></b>",208916,Aganaspis!208916,Animalia,Insectes,Arthropodes,aga,15,309
"Agapanthia <b><span style=""color:#02138e"">(nom valide)</span></b>",188866,Agapanthia!188866,Animalia,Insectes,Arthropodes,aga,15,310
"Agapeta <b><span style=""color:#02138e"">(nom valide)</span></b>",211521,Agapeta!211521,Animalia,Insectes,Arthropodes,aga,15,311
"Agapetus <b><span style=""color:#02138e"">(nom valide)</span></b>",188868,Agapetus!188868,Animalia,Insectes,Arthropodes,aga,15,312
"Agapornis <b><span style=""color:#02138e"">(nom valide)</span></b>",418624,Agapornis!418624,Animalia,Oiseaux,Chordés,aga,15,313
"Agaricochara <b><span style=""color:#02138e"">(nom valide)</span></b>",639133,Agaricochara!639133,Animalia,Insectes,Arthropodes,aga,15,314
"Agaricophagus <b><span style=""color:#02138e"">(nom valide)</span></b>",204970,Agaricophagus!204970,Animalia,Insectes,Arthropodes,aga,15,315
"Agasthenes <b><span style=""color:#02138e"">(nom valide)</span></b>",209683,Agasthenes!209683,Animalia,Insectes,Arthropodes,aga,15,316
"Agathidium <b><span style=""color:#02138e"">(nom valide)</span></b>",188870,Agathidium!188870,Animalia,Insectes,Arthropodes,aga,15,317
"Agathis <b><span style=""color:#02138e"">(nom valide)</span></b>",209064,Agathis!209064,Animalia,Insectes,Arthropodes,aga,15,318
"Agathomyia <b><span style=""color:#02138e"">(nom valide)</span></b>",188871,Agathomyia!188871,Animalia,Insectes,Arthropodes,aga,15,319
"Agathotanais <b><span style=""color:#02138e"">(nom valide)</span></b>",937708,Agathotanais!937708,Animalia,Crustacés,Arthropodes,aga,15,320
"Agaue <b><span style=""color:#02138e"">(nom valide)</span></b>",352698,Agaue!352698,Animalia,Arachnides,Arthropodes,aga,15,321
"Agauopsis <b><span style=""color:#02138e"">(nom valide)</span></b>",352696,Agauopsis!352696,Animalia,Arachnides,Arthropodes,aga,15,322
"Agdistis <b><span style=""color:#02138e"">(nom valide)</span></b>",211240,Agdistis!211240,Animalia,Insectes,Arthropodes,agd,15,323
"Agelastica <b><span style=""color:#02138e"">(nom valide)</span></b>",188875,Agelastica!188875,Animalia,Insectes,Arthropodes,age,15,324
"Agelena <b><span style=""color:#02138e"">(nom valide)</span></b>",188876,Agelena!188876,Animalia,Arachnides,Arthropodes,age,15,325
"Ageniaspis <b><span style=""color:#02138e"">(nom valide)</span></b>",208320,Ageniaspis!208320,Animalia,Insectes,Arthropodes,age,15,326
"Agenioideus <b><span style=""color:#02138e"">(nom valide)</span></b>",209996,Agenioideus!209996,Animalia,Insectes,Arthropodes,age,15,327
"Agetus <b><span style=""color:#02138e"">(nom valide)</span></b>",356535,Agetus!356535,Animalia,Crustacés,Arthropodes,age,15,328
"Agistemus <b><span style=""color:#02138e"">(nom valide)</span></b>",720169,Agistemus!720169,Animalia,Arachnides,Arthropodes,agi,15,329
"Aglais <b><span style=""color:#02138e"">(nom valide)</span></b>",188880,Aglais!188880,Animalia,Insectes,Arthropodes,agl,15,330
"Aglaja <b><span style=""color:#02138e"">(nom valide)</span></b>",188881,Aglaja!188881,Animalia,Gastéropodes,Mollusques,agl,15,331
"Aglaoapis <b><span style=""color:#02138e"">(nom valide)</span></b>",208066,Aglaoapis!208066,Animalia,Insectes,Arthropodes,agl,15,332
